n,dens,sens_vel,sens_relvel,pert,string_analytical,string_numerical1,string_numerical2,string_numerical_value,convective_analytical,convective_numerical,downstream,upstream,sigma_0,v_g,upper_lim,da,dtau
1000,130.0,0.2,0.5555555555555556,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.2,0.6444444444444445,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.2,0.7333333333333334,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.2,0.8222222222222222,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.2,0.9111111111111112,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.2,1.0,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.2888888888888889,0.2,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.2888888888888889,0.2888888888888889,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.2888888888888889,0.3777777777777777,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.2888888888888889,0.4666666666666667,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.2888888888888889,0.5555555555555556,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.2888888888888889,0.6444444444444445,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.2888888888888889,0.7333333333333334,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.2888888888888889,0.8222222222222222,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.2888888888888889,0.9111111111111112,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.2888888888888889,1.0,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.3777777777777777,0.2,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.3777777777777777,0.2888888888888889,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.3777777777777777,0.3777777777777777,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.3777777777777777,0.4666666666666667,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.3777777777777777,0.5555555555555556,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.3777777777777777,0.6444444444444445,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.3777777777777777,0.7333333333333334,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.3777777777777777,0.8222222222222222,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.3777777777777777,0.9111111111111112,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.3777777777777777,1.0,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.4666666666666667,0.2,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.4666666666666667,0.2888888888888889,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.4666666666666667,0.3777777777777777,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.4666666666666667,0.4666666666666667,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.4666666666666667,0.5555555555555556,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.4666666666666667,0.6444444444444445,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.4666666666666667,0.7333333333333334,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.4666666666666667,0.8222222222222222,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.4666666666666667,0.9111111111111112,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.4666666666666667,1.0,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.5555555555555556,0.2,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.5555555555555556,0.2888888888888889,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.5555555555555556,0.3777777777777777,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.5555555555555556,0.4666666666666667,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.5555555555555556,0.5555555555555556,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.5555555555555556,0.6444444444444445,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.5555555555555556,0.7333333333333334,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.5555555555555556,0.8222222222222222,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.5555555555555556,0.9111111111111112,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.5555555555555556,1.0,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.6444444444444445,0.2,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.6444444444444445,0.2888888888888889,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.6444444444444445,0.3777777777777777,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.6444444444444445,0.4666666666666667,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.6444444444444445,0.5555555555555556,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.6444444444444445,0.6444444444444445,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.6444444444444445,0.7333333333333334,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.6444444444444445,0.8222222222222222,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.6444444444444445,0.9111111111111112,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.6444444444444445,1.0,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.7333333333333334,0.2,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.7333333333333334,0.2888888888888889,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.7333333333333334,0.3777777777777777,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.7333333333333334,0.4666666666666667,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.7333333333333334,0.5555555555555556,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.7333333333333334,0.6444444444444445,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.7333333333333334,0.7333333333333334,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.7333333333333334,0.8222222222222222,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.7333333333333334,0.9111111111111112,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.7333333333333334,1.0,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.8222222222222222,0.2,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.8222222222222222,0.2888888888888889,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.8222222222222222,0.3777777777777777,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.8222222222222222,0.4666666666666667,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.8222222222222222,0.5555555555555556,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.8222222222222222,0.6444444444444445,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.8222222222222222,0.7333333333333334,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.8222222222222222,0.8222222222222222,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.8222222222222222,0.9111111111111112,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.8222222222222222,1.0,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.9111111111111112,0.2,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.9111111111111112,0.2888888888888889,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.9111111111111112,0.3777777777777777,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.9111111111111112,0.4666666666666667,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.9111111111111112,0.5555555555555556,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.9111111111111112,0.6444444444444445,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.9111111111111112,0.7333333333333334,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.9111111111111112,0.8222222222222222,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.9111111111111112,0.9111111111111112,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,0.9111111111111112,1.0,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,1.0,0.2,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,1.0,0.2888888888888889,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,1.0,0.3777777777777777,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,1.0,0.4666666666666667,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,1.0,0.5555555555555556,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,1.0,0.6444444444444445,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,1.0,0.7333333333333334,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,1.0,0.8222222222222222,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,1.0,0.9111111111111112,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,130.0,1.0,1.0,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,5.0,5
1000,134.0,0.2,0.2,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.2,0.2888888888888889,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.2,0.3777777777777777,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.2,0.4666666666666667,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.2,0.5555555555555556,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.2,0.6444444444444445,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.2,0.7333333333333334,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.2,0.8222222222222222,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.2,0.9111111111111112,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.2,1.0,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.2888888888888889,0.2,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.2888888888888889,0.2888888888888889,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.2888888888888889,0.3777777777777777,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.2888888888888889,0.4666666666666667,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.2888888888888889,0.5555555555555556,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.2888888888888889,0.6444444444444445,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.2888888888888889,0.7333333333333334,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.2888888888888889,0.8222222222222222,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.2888888888888889,0.9111111111111112,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.2888888888888889,1.0,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.3777777777777777,0.2,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.3777777777777777,0.2888888888888889,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.3777777777777777,0.3777777777777777,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.3777777777777777,0.4666666666666667,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.3777777777777777,0.5555555555555556,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.3777777777777777,0.6444444444444445,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.3777777777777777,0.7333333333333334,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.3777777777777777,0.8222222222222222,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.3777777777777777,0.9111111111111112,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.3777777777777777,1.0,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.4666666666666667,0.2,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.4666666666666667,0.2888888888888889,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.4666666666666667,0.3777777777777777,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.4666666666666667,0.4666666666666667,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.4666666666666667,0.5555555555555556,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.4666666666666667,0.6444444444444445,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.4666666666666667,0.7333333333333334,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.4666666666666667,0.8222222222222222,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.4666666666666667,0.9111111111111112,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.4666666666666667,1.0,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.5555555555555556,0.2,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.5555555555555556,0.2888888888888889,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.5555555555555556,0.3777777777777777,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.5555555555555556,0.4666666666666667,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.5555555555555556,0.5555555555555556,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.5555555555555556,0.6444444444444445,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.5555555555555556,0.7333333333333334,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.5555555555555556,0.8222222222222222,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.5555555555555556,0.9111111111111112,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.5555555555555556,1.0,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.6444444444444445,0.2,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.6444444444444445,0.2888888888888889,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.6444444444444445,0.3777777777777777,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.6444444444444445,0.4666666666666667,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.6444444444444445,0.5555555555555556,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.6444444444444445,0.6444444444444445,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.6444444444444445,0.7333333333333334,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.6444444444444445,0.8222222222222222,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.6444444444444445,0.9111111111111112,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.6444444444444445,1.0,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.7333333333333334,0.2,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.7333333333333334,0.2888888888888889,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.7333333333333334,0.3777777777777777,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.7333333333333334,0.4666666666666667,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.7333333333333334,0.5555555555555556,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.7333333333333334,0.6444444444444445,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.7333333333333334,0.7333333333333334,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.7333333333333334,0.8222222222222222,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.7333333333333334,0.9111111111111112,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.7333333333333334,1.0,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.8222222222222222,0.2,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.8222222222222222,0.2888888888888889,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.8222222222222222,0.3777777777777777,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.8222222222222222,0.4666666666666667,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.8222222222222222,0.5555555555555556,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.8222222222222222,0.6444444444444445,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.8222222222222222,0.7333333333333334,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.8222222222222222,0.8222222222222222,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.8222222222222222,0.9111111111111112,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.8222222222222222,1.0,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.9111111111111112,0.2,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.9111111111111112,0.2888888888888889,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.9111111111111112,0.3777777777777777,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.9111111111111112,0.4666666666666667,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.9111111111111112,0.5555555555555556,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.9111111111111112,0.6444444444444445,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.9111111111111112,0.7333333333333334,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.9111111111111112,0.8222222222222222,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.9111111111111112,0.9111111111111112,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.9111111111111112,1.0,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,1.0,0.2,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,1.0,0.2888888888888889,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,1.0,0.3777777777777777,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,1.0,0.4666666666666667,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,1.0,0.5555555555555556,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,1.0,0.6444444444444445,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,1.0,0.7333333333333334,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,1.0,0.8222222222222222,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,1.0,0.9111111111111112,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,1.0,1.0,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,1
1000,134.0,0.2,0.2,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,3
1000,134.0,0.2,0.2888888888888889,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,3
1000,134.0,0.2,0.3777777777777777,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,3
1000,134.0,0.2,0.4666666666666667,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,3
1000,134.0,0.2,0.5555555555555556,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,3
1000,134.0,0.2,0.6444444444444445,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,3
1000,134.0,0.2,0.7333333333333334,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,3
1000,134.0,0.2,0.8222222222222222,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,3
1000,134.0,0.2,0.9111111111111112,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,3
1000,134.0,0.2,1.0,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,3
1000,134.0,0.2888888888888889,0.2,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,3
1000,134.0,0.2888888888888889,0.2888888888888889,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,3
1000,134.0,0.2888888888888889,0.3777777777777777,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,3
1000,134.0,0.2888888888888889,0.4666666666666667,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,3
1000,134.0,0.2888888888888889,0.5555555555555556,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,3
1000,134.0,0.2888888888888889,0.6444444444444445,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,3
1000,134.0,0.2888888888888889,0.7333333333333334,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,3
1000,134.0,0.2888888888888889,0.8222222222222222,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,3
1000,134.0,0.2888888888888889,0.9111111111111112,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,3
1000,134.0,0.2888888888888889,1.0,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,3
1000,134.0,0.3777777777777777,0.2,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,3
1000,134.0,0.3777777777777777,0.2888888888888889,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,3
1000,134.0,0.3777777777777777,0.3777777777777777,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,3
1000,134.0,0.3777777777777777,0.4666666666666667,custom,0,1.0,1.0,0.0,0,0.0,0.0,0.0,,,,0.1,3
